          (  54/ 50)  5.918  (  54/ 51) -2.335  (  54/ 52)  0.000  (  54/ 53)  5.304  (  54/ 54)  2.823  (  55/ 50)  0.000
          (  55/ 51) -1.793  (  55/ 52) -2.471  (  55/ 53) -4.737  (  55/ 54)  4.413  (  55/ 55)  4.113  (  56/ 50)  0.000
          (  56/ 51) -3.977  (  56/ 52)  1.114  (  56/ 53) -0.000  (  56/ 54)  0.000  (  56/ 55) -1.837  (  56/ 56) -2.032
          (  57/ 53) -6.000  (  57/ 54) -4.045  (  57/ 55)  1.449  (  57/ 56)  3.215  (  57/ 57) -3.070  (  58/ 53) -0.000
          (  58/ 54)  0.000  (  58/ 55)  4.892  (  58/ 56) -2.205  (  58/ 57) -2.513  (  58/ 58)  3.070  (  59/ 54)  4.917
          (  59/ 55)  2.576  (  59/ 56)  0.000  (  59/ 57) -0.619  (  59/ 58) -0.000  (  59/ 59) 12.596  (  60/ 54) -6.781
          (  60/ 55)  2.429  (  60/ 56) -1.744  (  60/ 57)  5.726  (  60/ 58) -1.516  (  60/ 59)  2.647  (  60/ 60)  1.656
          (  61/ 54)  0.000  (  61/ 55) -3.988  (  61/ 56) -2.460  (  61/ 57) -2.279  (  61/ 58) -3.810  (  61/ 59)  0.000
          (  61/ 60)  3.781  (  61/ 61)  3.042  (  62/ 57) -2.693  (  62/ 58)  2.273  (  62/ 59)  6.968  (  62/ 60)  3.818
          (  62/ 61)  1.567  (  62/ 62)  8.816  (  63/ 57) -5.975  (  63/ 58) -1.025  (  63/ 59)  0.000  (  63/ 60) -2.740
          (  63/ 61)  0.966  (  63/ 62) -0.837  (  63/ 63) -4.945  (  64/ 59)  6.223  (  64/ 60) -5.415  (  64/ 61) -1.938
          (  64/ 62)  5.633  (  64/ 63)  0.309  (  64/ 64)  9.471  (  65/ 59)  0.000  (  65/ 60) -5.786  (  65/ 61)  2.041
          (  65/ 62) -2.919  (  65/ 63)  6.379  (  65/ 64) -1.636  (  65/ 65)  0.439  (  66/ 59)  0.000  (  66/ 60)  1.868
          (  66/ 61) -3.805  (  66/ 62) -5.356  (  66/ 63) -0.181  (  66/ 64)  3.050  (  66/ 65)  0.958  (  66/ 66)  8.737
          (  67/ 62) -4.819  (  67/ 63) -2.973  (  67/ 64) -4.450  (  67/ 65)  6.467  (  67/ 66)  2.606  (  67/ 67)  5.576
          (  68/ 64)  6.367  (  68/ 65)  0.094  (  68/ 66)  1.791  (  68/ 67) -0.637  (  68/ 68) 17.902  (  69/ 64) -5.959
          (  69/ 65) -4.791  (  69/ 66)  3.491  (  69/ 67)  6.699  (  69/ 68)  2.119  (  69/ 69)  7.951  (  70/ 67) -4.615
          (  70/ 68)  5.846  (  70/ 69)  3.287  (  70/ 70) 14.607  (  71/ 68)  5.071  (  71/ 69) -7.414  (  71/ 70)  5.406
          (  71/ 71) 14.735  (  72/ 71)  7.180  (  72/ 72) 22.348  (  75/ 73)  5.451  (  75/ 74)  0.000  (  75/ 75) -2.236
          (  76/ 73)  0.000  (  76/ 74) -2.788  (  76/ 75)  5.714  (  76/ 76)  2.236  (  77/ 73)  0.000  (  77/ 74) -2.552
          (  77/ 75)  0.000  (  77/ 76)  0.000  (  77/ 77) -0.958  (  78/ 75)  0.000  (  78/ 76)  5.398  (  78/ 77) -3.295
          (  78/ 78)  0.000  (  79/ 75)  4.000  (  79/ 76)  3.194  (  79/ 77)  0.000  (  79/ 78) -0.000  (  79/ 79) 10.488
          (  80/ 75) -7.284  (  80/ 76)  1.754  (  80/ 77)  0.000  (  80/ 78) -3.593  (  80/ 79)  2.778  (  80/ 80) -3.095
          (  81/ 75)  0.000  (  81/ 76) -4.782  (  81/ 77) -2.232  (  81/ 78) -3.460  (  81/ 79)  0.000  (  81/ 80)  4.799
          (  81/ 81)  1.087  (  82/ 75)  0.000  (  82/ 76)  0.000  (  82/ 77) -1.315  (  82/ 78)  3.836  (  82/ 79)  0.000
          (  82/ 80)  0.000  (  82/ 81)  3.917  (  82/ 82)  2.880  (  83/ 78)  2.857  (  83/ 79)  7.746  (  83/ 80)  4.254
          (  83/ 81)  2.761  (  83/ 82)  0.000  (  83/ 83)  5.655  (  84/ 78) -4.271  (  84/ 79)  0.000  (  84/ 80)  0.000
          (  84/ 81)  3.156  (  84/ 82) -1.302  (  84/ 83) -0.000  (  84/ 84) -2.424  (  85/ 79)  7.117  (  85/ 80) -4.209
          (  85/ 81) -2.732  (  85/ 82)  0.000  (  85/ 83)  6.226  (  85/ 84) -0.000  (  85/ 85)  7.068  (  86/ 79)  0.000
          (  86/ 80) -7.712  (  86/ 81)  1.498  (  86/ 82) -0.051  (  86/ 83) -3.381  (  86/ 84) -3.552  (  86/ 85) -1.706
          (  86/ 86) -4.632  (  87/ 79)  0.000  (  87/ 80)  1.904  (  87/ 81) -3.203  (  87/ 82) -2.838  (  87/ 83) -6.543
          (  87/ 84) -0.600  (  87/ 85)  4.516  (  87/ 86)  0.726  (  87/ 87)  7.087  (  88/ 79)  0.000  (  88/ 80)  0.000
          (  88/ 81) -4.951  (  88/ 82)  2.041  (  88/ 83) -0.000  (  88/ 84) -4.230  (  88/ 85)  0.000  (  88/ 86)  3.072
          (  88/ 87) -2.399  (  88/ 88)  0.478  (  89/ 83) -6.600  (  89/ 84)  1.886  (  89/ 85) -5.522  (  89/ 86)  6.391
          (  89/ 87)  2.349  (  89/ 88)  2.502  (  89/ 89)  2.023  (  90/ 83) -0.000  (  90/ 84) -1.912  (  90/ 85)  0.000
          (  90/ 86)  1.499  (  90/ 87)  6.070  (  90/ 88) -2.536  (  90/ 89) -2.851  (  90/ 90)  6.277  (  91/ 85)  6.369
          (  91/ 86)  0.102  (  91/ 87)  2.644  (  91/ 88)  0.000  (  91/ 89) -0.827  (  91/ 90) -0.000  (  91/ 91) 16.999
          (  92/ 85) -7.898  (  92/ 86) -3.571  (  92/ 87)  3.361  (  92/ 88) -2.072  (  92/ 89)  7.169  (  92/ 90) -1.063
          (  92/ 91)  2.959  (  92/ 92)  5.579  (  93/ 85)  0.000  (  93/ 86) -6.930  (  93/ 87)  0.000  (  93/ 88)  1.298
          (  93/ 89) -2.842  (  93/ 90) -0.681  (  93/ 91)  0.000  (  93/ 92) -0.995  (  93/ 93) -6.356  (  94/ 85)  0.000
          (  94/ 86)  0.852  (  94/ 87) -4.696  (  94/ 88) -4.216  (  94/ 89) -3.378  (  94/ 90) -4.662  (  94/ 91)  0.000
          (  94/ 92)  4.113  (  94/ 93)  0.441  (  94/ 94)  5.655  (  95/ 89) -4.227  (  95/ 90)  2.472  (  95/ 91)  7.904
          (  95/ 92)  3.936  (  95/ 93)  0.208  (  95/ 94)  1.424  (  95/ 95) 13.150  (  96/ 89) -6.511  (  96/ 90) -1.560
          (  96/ 91)  0.000  (  96/ 92) -3.754  (  96/ 93)  7.369  (  96/ 94)  1.663  (  96/ 95) -1.187  (  96/ 96) -0.282
          (  97/ 91)  6.937  (  97/ 92) -7.239  (  97/ 93) -0.050  (  97/ 94) -2.002  (  97/ 95)  6.119  (  97/ 96)  0.468
          (  97/ 97) 13.511  (  98/ 91)  0.000  (  98/ 92) -6.468  (  98/ 93) -3.311  (  98/ 94)  2.865  (  98/ 95) -3.364
          (  98/ 96)  8.224  (  98/ 97) -2.003  (  98/ 98)  4.425  (  99/ 91)  0.000  (  99/ 92)  2.331  (  99/ 93)  0.032
          (  99/ 94) -5.034  (  99/ 95) -6.249  (  99/ 96) -0.299  (  99/ 97)  3.067  (  99/ 98)  1.280  (  99/ 99) 12.173
          ( 100/ 95) -5.235  ( 100/ 96) -4.855  ( 100/ 97) -5.120  ( 100/ 98)  7.226  ( 100/ 99)  3.272  ( 100/100)  9.640
          ( 101/ 97)  7.541  ( 101/ 98)  0.111  ( 101/ 99)  1.813  ( 101/100) -0.699  ( 101/101) 22.339  ( 102/ 97) -6.615
          ( 102/ 98) -6.601  ( 102/ 99)  4.227  ( 102/100)  7.431  ( 102/101)  2.233  ( 102/102) 11.665  ( 103/100) -5.765
          ( 103/101)  6.391  ( 103/102)  3.354  ( 103/103) 18.848  ( 104/101)  5.497  ( 104/102) -8.953  ( 104/103)  5.820
          ( 104/104) 18.847  ( 105/104)  8.254  ( 105/105) 26.905  ( 108/106)  3.381  ( 108/107)  0.000  ( 108/108)  7.347
          ( 109/106) -4.408  ( 109/107)  0.000  ( 109/108)  0.000  ( 109/109) -1.469  ( 110/106)  0.000  ( 110/107) -2.268
          ( 110/108)  0.000  ( 110/109)  5.457  ( 110/110)  1.469  ( 111/108)  7.559  ( 111/109)  4.928  ( 111/110)  0.000
          ( 111/111) -0.000  ( 112/108)  0.000  ( 112/109)  0.000  ( 112/110) -4.140  ( 112/111) -0.000  ( 112/112)  0.000
          ( 113/108)  7.340  ( 113/109) -3.045  ( 113/110)  0.000  ( 113/111)  6.420  ( 113/112) -0.000  ( 113/113)  3.418
          ( 114/108)  0.000  ( 114/109) -2.170  ( 114/110) -3.694  ( 114/111) -6.177  ( 114/112) -0.000  ( 114/113)  5.754
          ( 114/114)  4.978  ( 115/108)  0.000  ( 115/109) -5.947  ( 115/110)  1.348  ( 115/111) -0.000  ( 115/112)  3.224
          ( 115/113)  0.000  ( 115/114) -2.747  ( 115/115) -2.460  ( 116/108)  0.000  ( 116/109)  0.000  ( 116/110) -3.529
          ( 116/111) -0.000  ( 116/112)  2.695  ( 116/113)  0.000  ( 116/114)  0.000  ( 116/115)  4.142  ( 116/116)  0.602
          ( 117/111) -7.823  ( 117/112) -0.000  ( 117/113) -5.274  ( 117/114)  1.754  ( 117/115)  4.807  ( 117/116)  0.000
          ( 117/117) -3.716  ( 118/111) -0.000  ( 118/112)  2.683  ( 118/113)  0.000  ( 118/114)  7.315  ( 118/115) -2.670
          ( 118/116) -2.495  ( 118/117) -3.756  ( 118/118)  3.716  ( 119/113)  5.952  ( 119/114)  3.359  ( 119/115)  0.000
          ( 119/116)  0.000  ( 119/117) -0.808  ( 119/118) -0.000  ( 119/119) 15.248  ( 120/113) -8.841  ( 120/114)  2.941
          ( 120/115) -2.607  ( 120/116)  0.000  ( 120/117)  6.932  ( 120/118) -2.267  ( 120/119)  3.451  ( 120/120)  2.004
          ( 121/113)  0.000  ( 121/114) -5.962  ( 121/115) -2.978  ( 121/116) -2.783  ( 121/117) -3.407  ( 121/118) -4.612
          ( 121/119)  0.000  ( 121/120)  5.653  ( 121/121)  3.682  ( 122/113)  0.000  ( 122/114)  0.000  ( 122/115) -5.524
          ( 122/116)  1.377  ( 122/117) -0.000  ( 122/118)  2.535  ( 122/119)  0.000  ( 122/120)  0.000  ( 122/121) -1.442
          ( 122/122) -3.810  ( 123/113)  0.000  ( 123/114)  0.000  ( 123/115)  1.455  ( 123/116) -2.458  ( 123/117) -0.000
          ( 123/118)  5.425  ( 123/119)  0.000  ( 123/120)  0.000  ( 123/121)  4.192  ( 123/122)  0.730  ( 123/123)  5.170
          ( 124/117) -3.260  ( 124/118)  3.398  ( 124/119)  9.085  ( 124/120)  4.621  ( 124/121)  2.342  ( 124/122)  0.000
          ( 124/123)  0.000  ( 124/124) 10.672  ( 125/117) -8.933  ( 125/118) -1.240  ( 125/119)  0.000  ( 125/120) -4.096
          ( 125/121)  1.170  ( 125/122)  4.012  ( 125/123) -0.045  ( 125/124) -1.251  ( 125/125) -5.986  ( 126/117) -0.000
          ( 126/118) -4.715  ( 126/119)  0.000  ( 126/120)  0.000  ( 126/121)  4.447  ( 126/122) -4.742  ( 126/123) -2.252
          ( 126/124) -0.000  ( 126/125) -3.014  ( 126/126)  1.120  ( 127/119)  8.113  ( 127/120) -6.555  ( 127/121) -2.898
          ( 127/122)  0.000  ( 127/123)  0.000  ( 127/124)  6.819  ( 127/125)  0.463  ( 127/126) -0.000  ( 127/127) 11.465
          ( 128/119)  0.000  ( 128/120) -8.651  ( 128/121)  2.471  ( 128/122) -1.876  ( 128/123) -0.096  ( 128/124) -4.364
          ( 128/125)  7.722  ( 128/126) -2.713  ( 128/127) -2.446  ( 128/128)  0.531  ( 129/119)  0.000  ( 129/120)  2.794
          ( 129/121) -4.606  ( 129/122) -0.108  ( 129/123) -3.085  ( 129/124) -8.008  ( 129/125) -0.219  ( 129/126) -0.834
          ( 129/127)  4.560  ( 129/128)  1.160  ( 129/129) 10.576  ( 130/119)  0.000  ( 130/120)  0.000  ( 130/121) -5.870
          ( 130/122) -2.788  ( 130/123)  2.972  ( 130/124) -0.000  ( 130/125) -1.792  ( 130/126) -5.663  ( 130/127)  0.000
          ( 130/128)  3.783  ( 130/129) -2.756  ( 130/130)  3.090  ( 131/124) -7.205  ( 131/125) -3.598  ( 131/126)  2.315
          ( 131/127) -6.653  ( 131/128)  7.828  ( 131/129)  3.155  ( 131/130)  2.127  ( 131/131)  6.750  ( 132/124) -0.000
          ( 132/125) -7.851  ( 132/126) -1.347  ( 132/127)  0.000  ( 132/128) -3.065  ( 132/129)  0.000  ( 132/130)  0.841
          ( 132/131) -0.952  ( 132/132) -7.845  ( 133/124) -0.000  ( 133/125) -0.500  ( 133/126) -3.152  ( 133/127)  0.000
          ( 133/128)  2.113  ( 133/129)  7.149  ( 133/130) -2.669  ( 133/131) -2.970  ( 133/132) -0.274  ( 133/133)  9.791
          ( 134/127)  7.707  ( 134/128)  0.141  ( 134/129)  2.678  ( 134/130)  0.000  ( 134/131) -0.953  ( 134/132) -0.000
          ( 134/133) -0.000  ( 134/134) 21.670  ( 135/127) -8.909  ( 135/128) -5.800  ( 135/129)  4.225  ( 135/130) -2.221
          ( 135/131)  8.109  ( 135/132)  0.246  ( 135/133) -0.781  ( 135/134)  3.168  ( 135/135)  9.625  ( 136/127)  0.000
          ( 136/128) -7.500  ( 136/129)  0.000  ( 136/130)  2.059  ( 136/131) -3.831  ( 136/132)  8.444  ( 136/133) -1.103
          ( 136/134)  0.000  ( 136/135) -1.495  ( 136/136) -1.403  ( 137/127)  0.000  ( 137/128)  1.398  ( 137/129) -5.324
          ( 137/130) -5.962  ( 137/131) -4.276  ( 137/132) -0.127  ( 137/133) -5.433  ( 137/134)  0.000  ( 137/135)  4.329
          ( 137/136)  0.774  ( 137/137)  8.697  ( 138/131) -5.587  ( 138/132) -0.031  ( 138/133)  2.599  ( 138/134)  8.740
          ( 138/135)  3.979  ( 138/136)  0.313  ( 138/137)  1.340  ( 138/138) 17.682  ( 139/131) -7.056  ( 139/132) -3.521
          ( 139/133) -2.031  ( 139/134)  0.000  ( 139/135) -4.523  ( 139/136)  9.512  ( 139/137)  2.341  ( 139/138) -1.429
          ( 139/139)  4.170  ( 140/134)  7.581  ( 140/135) -8.975  ( 140/136) -0.079  ( 140/137) -2.037  ( 140/138)  6.544
          ( 140/139)  0.588  ( 140/140) 17.837  ( 141/134)  0.000  ( 141/135) -7.138  ( 141/136) -5.472  ( 141/137)  3.695
          ( 141/138) -3.701  ( 141/139)  9.437  ( 141/140) -2.293  ( 141/141)  8.468  ( 142/134)  0.000  ( 142/135)  2.708
          ( 142/136)  0.054  ( 142/137) -6.268  ( 142/138) -7.062  ( 142/139) -0.401  ( 142/140)  3.063  ( 142/141)  1.565
          ( 142/142) 15.993  ( 143/138) -5.630  ( 143/139) -6.590  ( 143/140) -5.719  ( 143/141)  7.757  ( 143/142)  3.903
          ( 143/143) 13.908  ( 144/140)  8.692  ( 144/141)  0.121  ( 144/142)  1.827  ( 144/143) -0.745  ( 144/144) 27.053
          ( 145/140) -7.223  ( 145/141) -8.381  ( 145/142)  4.930  ( 145/143)  8.071  ( 145/144)  2.321  ( 145/145) 15.666
          ( 146/143) -6.890  ( 146/144)  6.896  ( 146/145)  3.401  ( 146/146) 23.362  ( 147/144)  5.894  ( 147/145)-10.484
          ( 147/146)  6.205  ( 147/147) 23.253  ( 148/147)  9.327  ( 148/148) 31.736  ( 151/149)  6.547  ( 151/150)  0.000
          ( 151/151) -2.662  ( 152/149)  0.000  ( 152/150) -3.610  ( 152/151)  7.024  ( 152/152)  2.662  ( 153/149)  0.000
          ( 153/150) -3.795  ( 153/151)  0.000  ( 153/152)  0.000  ( 153/153) -1.141  ( 154/149)  0.000  ( 154/150)  0.000
          ( 154/151)  0.000  ( 154/152)  0.000  ( 154/153)  4.289  ( 154/154)  1.141  ( 155/151)  0.000  ( 155/152)  6.990
          ( 155/153) -4.899  ( 155/154)  0.000  ( 155/155)  0.000  ( 156/151)  4.762  ( 156/152)  3.927  ( 156/153)  0.000
          ( 156/154)  0.000  ( 156/155) -0.000  ( 156/156) 12.486  ( 157/151) -8.954  ( 157/152)  2.088  ( 157/153)  0.000
          ( 157/154)  0.000  ( 157/155) -4.653  ( 157/156)  3.415  ( 157/157) -3.685  ( 158/151)  0.000  ( 158/152) -6.191
          ( 158/153) -3.318  ( 158/154)  0.000  ( 158/155) -4.119  ( 158/156)  0.000  ( 158/157)  6.213  ( 158/158)  1.294
          ( 159/151)  0.000  ( 159/152)  0.000  ( 159/153) -1.565  ( 159/154) -3.126  ( 159/155)  5.703  ( 159/156)  0.000
          ( 159/157)  0.000  ( 159/158)  5.824  ( 159/159)  3.428  ( 160/151)  0.000  ( 160/152)  0.000  ( 160/153) -4.377
          ( 160/154)  1.118  ( 160/155) -0.000  ( 160/156)  0.000  ( 160/157)  0.000  ( 160/158)  0.000  ( 160/159) -2.177
          ( 160/160) -2.082  ( 161/155)  3.699  ( 161/156)  9.522  ( 161/157)  5.064  ( 161/158)  3.575  ( 161/159)  0.000
          ( 161/160)  0.000  ( 161/161)  6.733  ( 162/155) -6.350  ( 162/156)  0.000  ( 162/157)  0.000  ( 162/158)  4.693
          ( 162/159) -1.550  ( 162/160) -4.333  ( 162/161) -0.000  ( 162/162) -2.885  ( 163/155) -0.000  ( 163/156)  0.000
          ( 163/157)  0.000  ( 163/158)  0.000  ( 163/159) -5.650  ( 163/160)  2.020  ( 163/161) -0.000  ( 163/162) -3.301
          ( 163/163)  2.885  ( 164/156)  8.749  ( 164/157) -5.010  ( 164/158) -3.537  ( 164/159)  0.000  ( 164/160)  0.000
          ( 164/161)  7.412  ( 164/162) -0.000  ( 164/163) -0.000  ( 164/164)  8.415  ( 165/156)  0.000  ( 165/157) -9.986
          ( 165/158)  1.783  ( 165/159) -0.076  ( 165/160)  0.000  ( 165/161) -4.377  ( 165/162) -5.281  ( 165/163) -0.000
          ( 165/164) -2.208  ( 165/165) -5.514  ( 166/156)  0.000  ( 166/157)  2.466  ( 166/158) -3.813  ( 166/159) -4.220
          ( 166/160)  0.000  ( 166/161) -8.472  ( 166/162) -0.892  ( 166/163) -0.000  ( 166/164)  5.847  ( 166/165)  0.864
          ( 166/166)  8.437  ( 167/156)  0.000  ( 167/157)  0.000  ( 167/158) -7.360  ( 167/159)  2.430  ( 167/160) -2.512
          ( 167/161) -0.000  ( 167/162) -5.036  ( 167/163)  2.129  ( 167/164)  0.000  ( 167/165)  4.568  ( 167/166) -3.567
          ( 167/167)  0.569  ( 168/156)  0.000  ( 168/157)  0.000  ( 168/158)  0.000  ( 168/159) -4.369  ( 168/160) -2.375
          ( 168/161) -0.000  ( 168/162)  2.840  ( 168/163)  3.774  ( 168/164)  0.000  ( 168/165)  0.000  ( 168/166)  0.000
          ( 168/167)  5.037  ( 168/168)  2.471  ( 169/161) -8.545  ( 169/162)  2.805  ( 169/163) -0.000  ( 169/164) -7.149
